frame_name,xp,yp,xr,yr,xl,yl
199.jpg,0.358128702417908,0.368217095864446,0.268741021568195,0.394108311629644,0.51902652794739,0.38184405153034
200.jpg,0.358873599758322,0.370942486997625,0.270230816249024,0.400921789462591,0.516791835926147,0.373667878130803
201.jpg,0.358128702417908,0.365491704731267,0.265016534866124,0.399559093896002,0.517536733266562,0.368217095864446
202.jpg,0.357383805077494,0.365491704731267,0.265761432206538,0.394108311629644,0.517536733266562,0.368217095864446
203.jpg,0.358128702417908,0.365491704731267,0.265016534866124,0.392745616063055,0.517536733266562,0.368217095864446
204.jpg,0.358873599758322,0.364129009164678,0.265016534866124,0.392745616063055,0.518281630606976,0.365491704731267
205.jpg,0.36557767582205,0.36004092246491,0.265016534866124,0.392745616063055,0.518281630606976,0.365491704731267
206.jpg,0.370047059864536,0.361403618031499,0.265016534866124,0.392745616063055,0.518281630606976,0.365491704731267
207.jpg,0.360363394439151,0.361403618031499,0.265016534866124,0.392745616063055,0.514557143904905,0.368217095864446
208.jpg,0.360363394439151,0.36004092246491,0.265016534866124,0.394108311629644,0.512322451883662,0.372305182564214
209.jpg,0.361108291779565,0.35867822689832,0.262781842844881,0.399559093896002,0.51381224656449,0.369579791431035
210.jpg,0.350679729013765,0.361403618031499,0.25384307475991,0.395471007196234,0.51381224656449,0.366854400297857
211.jpg,0.358873599758322,0.354590140198552,0.254587972100324,0.396833702762823,0.513067349224076,0.370942486997625
212.jpg,0.350679729013765,0.362766313598088,0.25384307475991,0.399559093896002,0.505618375819933,0.370942486997625
213.jpg,0.654597843902787,0.725243334310866,0.807301798687713,0.783839243674209,0.571169341776389,0.732056812143813
214.jpg,0.653852946562373,0.722517943177687,0.808046696028127,0.781113852541031,0.571169341776389,0.732056812143813
215.jpg,0.654597843902787,0.722517943177687,0.808046696028127,0.778388461407852,0.571169341776389,0.732056812143813
216.jpg,0.655342741243202,0.722517943177687,0.808046696028127,0.772937679141494,0.574148931138046,0.730694116577223
217.jpg,0.655342741243202,0.722517943177687,0.802087517304813,0.778388461407852,0.570424444435975,0.730694116577223
218.jpg,0.656087638583616,0.722517943177687,0.805812004006884,0.777025765841262,0.570424444435975,0.730694116577223
219.jpg,0.655342741243202,0.723880638744276,0.80506710666647,0.775663070274673,0.570424444435975,0.730694116577223
220.jpg,0.647893767839059,0.708890987511793,0.798363030602742,0.767486896875137,0.562975471031832,0.726606029877455
221.jpg,0.650128459860302,0.717067160911329,0.800597722623984,0.778388461407852,0.564465265712661,0.729331421010634
222.jpg,0.650873357200716,0.723880638744276,0.802087517304813,0.775663070274673,0.561485676351004,0.725243334310866
223.jpg,0.65161825454113,0.723880638744276,0.802087517304813,0.775663070274673,0.561485676351004,0.725243334310866
224.jpg,0.644169281136988,0.719792552044508,0.800597722623984,0.774300374708084,0.562230573691418,0.721155247611098
225.jpg,0.644169281136988,0.719792552044508,0.800597722623984,0.774300374708084,0.562230573691418,0.721155247611098
226.jpg,0.64640397315823,0.711616378644972,0.799107927943156,0.772937679141494,0.562230573691418,0.721155247611098
227.jpg,0.64640397315823,0.710253683078382,0.79985282528357,0.772937679141494,0.562230573691418,0.719792552044508
228.jpg,0.647893767839059,0.708890987511793,0.79985282528357,0.771574983574905,0.564465265712661,0.722517943177687
229.jpg,0.647893767839059,0.708890987511793,0.799107927943156,0.770212288008316,0.565210163053075,0.722517943177687
230.jpg,0.650873357200716,0.719792552044508,0.801342619964399,0.763398810175369,0.565955060393489,0.723880638744276
231.jpg,0.650873357200716,0.707528291945204,0.800597722623984,0.766124201308547,0.566699957733903,0.723880638744276
232.jpg,0.648638665179473,0.706165596378614,0.800597722623984,0.766124201308547,0.570424444435975,0.71570446534474
233.jpg,0.652363151881545,0.704802900812025,0.79985282528357,0.764761505741958,0.570424444435975,0.71570446534474
234.jpg,0.653108049221959,0.704802900812025,0.802832414645227,0.763398810175369,0.570424444435975,0.712979074211561
235.jpg,0.655342741243202,0.707528291945204,0.802087517304813,0.762036114608779,0.569679547095561,0.708890987511793
236.jpg,0.65683253592403,0.706165596378614,0.802087517304813,0.762036114608779,0.569679547095561,0.717067160911329
237.jpg,0.65683253592403,0.706165596378614,0.802087517304813,0.762036114608779,0.569679547095561,0.717067160911329
238.jpg,0.657577433264444,0.706165596378614,0.802087517304813,0.763398810175369,0.569679547095561,0.717067160911329
239.jpg,0.658322330604859,0.707528291945204,0.802087517304813,0.763398810175369,0.571169341776389,0.719792552044508
240.jpg,0.66204681730693,0.718429856477919,0.807301798687713,0.762036114608779,0.571914239116803,0.718429856477919
241.jpg,0.66204681730693,0.714341769778151,0.806556901347298,0.762036114608779,0.57489382847846,0.722517943177687
242.jpg,0.660557022626101,0.704802900812025,0.806556901347298,0.762036114608779,0.575638725818875,0.722517943177687
243.jpg,0.66204681730693,0.703440205245436,0.808791593368541,0.764761505741958,0.575638725818875,0.722517943177687
244.jpg,0.662791714647344,0.704802900812025,0.811771182730198,0.764761505741958,0.577873417840118,0.722517943177687
245.jpg,0.663536611987759,0.704802900812025,0.811771182730198,0.764761505741958,0.577873417840118,0.722517943177687
246.jpg,0.664281509328173,0.706165596378614,0.814750772091855,0.763398810175369,0.577128520499703,0.721155247611098
247.jpg,0.668005996030244,0.710253683078382,0.81549566943227,0.778388461407852,0.577128520499703,0.722517943177687
248.jpg,0.66726109868983,0.711616378644972,0.814005874751441,0.774300374708084,0.575638725818875,0.723880638744276
249.jpg,0.66726109868983,0.711616378644972,0.814005874751441,0.774300374708084,0.575638725818875,0.718429856477919
250.jpg,0.663536611987759,0.71570446534474,0.813260977411027,0.764761505741958,0.57489382847846,0.722517943177687
251.jpg,0.668005996030244,0.711616378644972,0.812516080070613,0.764761505741958,0.57489382847846,0.722517943177687
252.jpg,0.668005996030244,0.712979074211561,0.812516080070613,0.764761505741958,0.57489382847846,0.722517943177687
253.jpg,0.668005996030244,0.712979074211561,0.808791593368541,0.772937679141494,0.577873417840118,0.723880638744276
254.jpg,0.668005996030244,0.712979074211561,0.809536490708956,0.771574983574905,0.577128520499703,0.721155247611098
255.jpg,0.668005996030244,0.712979074211561,0.811771182730198,0.771574983574905,0.576383623159289,0.719792552044508
256.jpg,0.666516201349416,0.711616378644972,0.811771182730198,0.771574983574905,0.576383623159289,0.717067160911329
257.jpg,0.668750893370659,0.714341769778151,0.811771182730198,0.771574983574905,0.577128520499703,0.71570446534474
258.jpg,0.668750893370659,0.714341769778151,0.812516080070613,0.771574983574905,0.577128520499703,0.71570446534474
259.jpg,0.666516201349416,0.706165596378614,0.812516080070613,0.771574983574905,0.577128520499703,0.71570446534474
260.jpg,0.66204681730693,0.717067160911329,0.818475258793927,0.777025765841262,0.58010810986136,0.722517943177687
261.jpg,0.662791714647344,0.71570446534474,0.816985464113098,0.775663070274673,0.583832596563432,0.722517943177687
262.jpg,0.662791714647344,0.71570446534474,0.816985464113098,0.775663070274673,0.583832596563432,0.722517943177687
263.jpg,0.665026406668587,0.711616378644972,0.816985464113098,0.775663070274673,0.58532239124426,0.723880638744276
264.jpg,0.668005996030244,0.712979074211561,0.816985464113098,0.775663070274673,0.586812185925089,0.725243334310866
265.jpg,0.670985585391901,0.712979074211561,0.816985464113098,0.772937679141494,0.586812185925089,0.725243334310866
266.jpg,0.671730482732315,0.712979074211561,0.817730361453513,0.772937679141494,0.586812185925089,0.725243334310866
267.jpg,0.67247538007273,0.712979074211561,0.817730361453513,0.772937679141494,0.586812185925089,0.725243334310866
268.jpg,0.67247538007273,0.712979074211561,0.817730361453513,0.772937679141494,0.586812185925089,0.726606029877455
269.jpg,0.673220277413144,0.711616378644972,0.817730361453513,0.772937679141494,0.586067288584674,0.721155247611098
270.jpg,0.671730482732315,0.722517943177687,0.822199745495998,0.763398810175369,0.584577493903846,0.723880638744276
271.jpg,0.67247538007273,0.71570446534474,0.822199745495998,0.763398810175369,0.584577493903846,0.723880638744276
272.jpg,0.67247538007273,0.71570446534474,0.819965053474755,0.76067341904219,0.584577493903846,0.723880638744276
273.jpg,0.67247538007273,0.710253683078382,0.819965053474755,0.76067341904219,0.584577493903846,0.723880638744276
274.jpg,0.67247538007273,0.710253683078382,0.819965053474755,0.76067341904219,0.584577493903846,0.723880638744276
275.jpg,0.67247538007273,0.710253683078382,0.819965053474755,0.76067341904219,0.584577493903846,0.723880638744276
276.jpg,0.67247538007273,0.710253683078382,0.819965053474755,0.76067341904219,0.584577493903846,0.723880638744276
277.jpg,0.67247538007273,0.708890987511793,0.82070995081517,0.762036114608779,0.584577493903846,0.723880638744276
278.jpg,0.673965174753558,0.707528291945204,0.82070995081517,0.762036114608779,0.584577493903846,0.723880638744276
279.jpg,0.673965174753558,0.707528291945204,0.82070995081517,0.762036114608779,0.584577493903846,0.723880638744276
280.jpg,0.679924353476873,0.714341769778151,0.822199745495998,0.764761505741958,0.587557083265503,0.723880638744276
281.jpg,0.675454969434387,0.722517943177687,0.82070995081517,0.778388461407852,0.588301980605917,0.722517943177687
282.jpg,0.675454969434387,0.722517943177687,0.819965053474755,0.774300374708084,0.588301980605917,0.722517943177687
283.jpg,0.675454969434387,0.721155247611098,0.819220156134341,0.767486896875137,0.588301980605917,0.722517943177687
284.jpg,0.675454969434387,0.71570446534474,0.822199745495998,0.767486896875137,0.588301980605917,0.722517943177687
285.jpg,0.675454969434387,0.71570446534474,0.822944642836412,0.766124201308547,0.589791775286746,0.722517943177687
286.jpg,0.675454969434387,0.712979074211561,0.822199745495998,0.763398810175369,0.589046877946332,0.721155247611098
287.jpg,0.675454969434387,0.712979074211561,0.819965053474755,0.764761505741958,0.589791775286746,0.725243334310866
288.jpg,0.675454969434387,0.712979074211561,0.819965053474755,0.764761505741958,0.589791775286746,0.725243334310866
289.jpg,0.675454969434387,0.712979074211561,0.819965053474755,0.764761505741958,0.589791775286746,0.719792552044508
290.jpg,0.67768966145563,0.704802900812025,0.822944642836412,0.764761505741958,0.588301980605917,0.717067160911329
291.jpg,0.679179456136458,0.712979074211561,0.822944642836412,0.764761505741958,0.589791775286746,0.725243334310866
292.jpg,0.679179456136458,0.712979074211561,0.822944642836412,0.764761505741958,0.589791775286746,0.725243334310866
293.jpg,0.678434558796044,0.712979074211561,0.824434437517241,0.767486896875137,0.589791775286746,0.725243334310866
294.jpg,0.678434558796044,0.712979074211561,0.826669129538484,0.767486896875137,0.589791775286746,0.726606029877455
295.jpg,0.678434558796044,0.712979074211561,0.828158924219312,0.772937679141494,0.59053667262716,0.730694116577223
296.jpg,0.678434558796044,0.712979074211561,0.828158924219312,0.772937679141494,0.592026467307989,0.734782203276991
297.jpg,0.679179456136458,0.712979074211561,0.827414026878898,0.774300374708084,0.594261159329232,0.732056812143813
298.jpg,0.688118224221429,0.71570446534474,0.827414026878898,0.774300374708084,0.595006056669646,0.732056812143813
299.jpg,0.679924353476873,0.714341769778151,0.825179334857655,0.775663070274673,0.597240748690889,0.729331421010634
300.jpg,0.686628429540601,0.717067160911329,0.830393616240555,0.778388461407852,0.597985646031303,0.733419507710402
301.jpg,0.685138634859772,0.726606029877455,0.832628308261798,0.779751156974441,0.60096523539296,0.736144898843581
302.jpg,0.690352916242672,0.723880638744276,0.835607897623455,0.786564634807388,0.60096523539296,0.736144898843581
303.jpg,0.690352916242672,0.721155247611098,0.838587486985112,0.781113852541031,0.60096523539296,0.736144898843581
304.jpg,0.690352916242672,0.721155247611098,0.837097692304284,0.781113852541031,0.60096523539296,0.736144898843581
305.jpg,0.690352916242672,0.723880638744276,0.834118102942626,0.781113852541031,0.60096523539296,0.73750759441017
306.jpg,0.690352916242672,0.723880638744276,0.834118102942626,0.781113852541031,0.602455030073789,0.736144898843581
307.jpg,0.690352916242672,0.723880638744276,0.834118102942626,0.781113852541031,0.602455030073789,0.741595681109938
308.jpg,0.690352916242672,0.723880638744276,0.834118102942626,0.781113852541031,0.602455030073789,0.741595681109938
309.jpg,0.690352916242672,0.725243334310866,0.834118102942626,0.78247654810762,0.602455030073789,0.740232985543349
310.jpg,0.685138634859772,0.725243334310866,0.830393616240555,0.789290025940567,0.600220338052546,0.73750759441017
311.jpg,0.685138634859772,0.727968725444044,0.824434437517241,0.786564634807388,0.600220338052546,0.73750759441017
312.jpg,0.685138634859772,0.727968725444044,0.830393616240555,0.794740808206925,0.60096523539296,0.73887028997676
313.jpg,0.685138634859772,0.729331421010634,0.834118102942626,0.790652721507156,0.601710132733374,0.747046463376296
314.jpg,0.685138634859772,0.732056812143813,0.835607897623455,0.794740808206925,0.601710132733374,0.747046463376296
315.jpg,0.689608018902258,0.73750759441017,0.835607897623455,0.794740808206925,0.605434619435446,0.747046463376296
316.jpg,0.691097813583087,0.73887028997676,0.836352794963869,0.794740808206925,0.605434619435446,0.747046463376296
317.jpg,0.691097813583087,0.73750759441017,0.836352794963869,0.794740808206925,0.606924414116274,0.751134550076064
318.jpg,0.691842710923501,0.73887028997676,0.837097692304284,0.794740808206925,0.606924414116274,0.756585332342422
319.jpg,0.694822300285158,0.73887028997676,0.838587486985112,0.796103503773514,0.607669311456688,0.753859941209243
320.jpg,0.697056992306401,0.748409158942885,0.838587486985112,0.790652721507156,0.604689722095031,0.752497245642654
321.jpg,0.697801889646815,0.748409158942885,0.840077281665941,0.793378112640335,0.604689722095031,0.756585332342422
322.jpg,0.694822300285158,0.740232985543349,0.843801768368012,0.80427967717305,0.609904003477931,0.748409158942885
323.jpg,0.697056992306401,0.744321072243117,0.848271152410498,0.808367763872819,0.612883592839588,0.76067341904219
324.jpg,0.698546786987229,0.751134550076064,0.848271152410498,0.80564237273964,0.614373387520417,0.756585332342422
325.jpg,0.700036581668058,0.752497245642654,0.848271152410498,0.80564237273964,0.615118284860831,0.76067341904219
326.jpg,0.700036581668058,0.752497245642654,0.848271152410498,0.80564237273964,0.615863182201245,0.76067341904219
327.jpg,0.701526376348886,0.752497245642654,0.848271152410498,0.802916981606461,0.615863182201245,0.763398810175369
328.jpg,0.701526376348886,0.752497245642654,0.848271152410498,0.802916981606461,0.615118284860831,0.764761505741958
329.jpg,0.702271273689301,0.752497245642654,0.848271152410498,0.802916981606461,0.617352976882074,0.764761505741958
330.jpg,0.703016171029715,0.749771854509475,0.846036460389255,0.802916981606461,0.61660807954166,0.764761505741958
331.jpg,0.703016171029715,0.749771854509475,0.846781357729669,0.807005068306229,0.61660807954166,0.764761505741958
332.jpg,0.708975349753029,0.753859941209243,0.848271152410498,0.80564237273964,0.618097874222488,0.763398810175369
333.jpg,0.704505965710543,0.752497245642654,0.849760947091326,0.80427967717305,0.61660807954166,0.764761505741958
334.jpg,0.705995760391372,0.753859941209243,0.851250741772155,0.817906632838944,0.619587668903317,0.764761505741958
335.jpg,0.706740657731786,0.753859941209243,0.853485433793397,0.809730459439408,0.619587668903317,0.764761505741958
336.jpg,0.707485555072201,0.76067341904219,0.856465023155054,0.813818546139176,0.619587668903317,0.764761505741958
337.jpg,0.708975349753029,0.763398810175369,0.856465023155054,0.813818546139176,0.621077463584145,0.763398810175369
338.jpg,0.709720247093443,0.763398810175369,0.856465023155054,0.817906632838944,0.627036642307459,0.770212288008316
339.jpg,0.710465144433858,0.762036114608779,0.854230331133812,0.812455850572587,0.624801950286217,0.770212288008316
340.jpg,0.711954939114686,0.757948027909011,0.857209920495469,0.823357415105301,0.624057052945802,0.768849592441726
341.jpg,0.701526376348886,0.763398810175369,0.857954817835883,0.823357415105301,0.623312155605388,0.774300374708084
342.jpg,0.701526376348886,0.767486896875137,0.856465023155054,0.820632023972123,0.621077463584145,0.766124201308547
343.jpg,0.701526376348886,0.767486896875137,0.854230331133812,0.812455850572587,0.622567258264974,0.76067341904219
344.jpg,0.701526376348886,0.767486896875137,0.854230331133812,0.812455850572587,0.622567258264974,0.763398810175369
345.jpg,0.701526376348886,0.767486896875137,0.854230331133812,0.812455850572587,0.622567258264974,0.763398810175369
346.jpg,0.701526376348886,0.762036114608779,0.854230331133812,0.812455850572587,0.622567258264974,0.763398810175369
347.jpg,0.702271273689301,0.76067341904219,0.854975228474226,0.812455850572587,0.622567258264974,0.763398810175369
348.jpg,0.688863121561844,0.7593107234756,0.857954817835883,0.807005068306229,0.620332566243731,0.757948027909011
349.jpg,0.690352916242672,0.764761505741958,0.851995639112569,0.80564237273964,0.620332566243731,0.757948027909011
350.jpg,0.678434558796044,0.755222636775832,0.851995639112569,0.811093155005997,0.61660807954166,0.753859941209243
351.jpg,0.67768966145563,0.757948027909011,0.848271152410498,0.80564237273964,0.61660807954166,0.753859941209243
352.jpg,0.675454969434387,0.751134550076064,0.851250741772155,0.80564237273964,0.617352976882074,0.748409158942885
353.jpg,0.675454969434387,0.751134550076064,0.847526255070083,0.801554286039871,0.612883592839588,0.751134550076064
354.jpg,0.675454969434387,0.751134550076064,0.848271152410498,0.807005068306229,0.608414208797103,0.747046463376296
355.jpg,0.670240688051487,0.767486896875137,0.842311973687183,0.802916981606461,0.607669311456688,0.749771854509475
356.jpg,0.674710072093973,0.752497245642654,0.840077281665941,0.801554286039871,0.603199927414203,0.749771854509475
357.jpg,0.666516201349416,0.749771854509475,0.834863000283041,0.798828894906693,0.603199927414203,0.749771854509475
358.jpg,0.665771304009001,0.749771854509475,0.836352794963869,0.800191590473282,0.604689722095031,0.744321072243117
359.jpg,0.66204681730693,0.748409158942885,0.834118102942626,0.800191590473282,0.601710132733374,0.749771854509475
360.jpg,0.659067227945273,0.752497245642654,0.833373205602212,0.80427967717305,0.599475440712131,0.745683767809707
361.jpg,0.659067227945273,0.752497245642654,0.831883410921384,0.802916981606461,0.59575095401006,0.744321072243117
362.jpg,0.659067227945273,0.752497245642654,0.831138513580969,0.800191590473282,0.59575095401006,0.744321072243117
363.jpg,0.655342741243202,0.744321072243117,0.831138513580969,0.798828894906693,0.595006056669646,0.744321072243117
364.jpg,0.655342741243202,0.744321072243117,0.828158924219312,0.792015417073746,0.589791775286746,0.73887028997676
365.jpg,0.655342741243202,0.744321072243117,0.825179334857655,0.787927330373978,0.589046877946332,0.740232985543349
366.jpg,0.653108049221959,0.742958376676528,0.824434437517241,0.789290025940567,0.589046877946332,0.740232985543349
367.jpg,0.653108049221959,0.742958376676528,0.824434437517241,0.790652721507156,0.589046877946332,0.740232985543349
368.jpg,0.647893767839059,0.742958376676528,0.824434437517241,0.790652721507156,0.586067288584674,0.742958376676528
369.jpg,0.648638665179473,0.741595681109938,0.82070995081517,0.789290025940567,0.587557083265503,0.73750759441017
370.jpg,0.644914178477402,0.73750759441017,0.821454848155584,0.790652721507156,0.582342801882603,0.742958376676528
371.jpg,0.644914178477402,0.73750759441017,0.819220156134341,0.794740808206925,0.58010810986136,0.741595681109938
372.jpg,0.639699897094502,0.736144898843581,0.816240566772684,0.793378112640335,0.580853007201775,0.736144898843581
373.jpg,0.640444794434916,0.73887028997676,0.806556901347298,0.786564634807388,0.576383623159289,0.73887028997676
374.jpg,0.640444794434916,0.73887028997676,0.806556901347298,0.786564634807388,0.571914239116803,0.736144898843581
375.jpg,0.638954999754088,0.741595681109938,0.806556901347298,0.786564634807388,0.571914239116803,0.736144898843581
376.jpg,0.632250923690359,0.740232985543349,0.806556901347298,0.786564634807388,0.571914239116803,0.736144898843581
377.jpg,0.632250923690359,0.740232985543349,0.802832414645227,0.787927330373978,0.572659136457218,0.736144898843581
378.jpg,0.632250923690359,0.740232985543349,0.802832414645227,0.786564634807388,0.572659136457218,0.73750759441017
379.jpg,0.632250923690359,0.740232985543349,0.803577311985641,0.786564634807388,0.572659136457218,0.736144898843581
380.jpg,0.630761129009531,0.741595681109938,0.806556901347298,0.781113852541031,0.567444855074318,0.755222636775832
381.jpg,0.653108049221959,0.745683767809707,0.807301798687713,0.78247654810762,0.587557083265503,0.763398810175369
382.jpg,0.66726109868983,0.733419507710402,0.812516080070613,0.775663070274673,0.594261159329232,0.753859941209243
383.jpg,0.683648840178944,0.725243334310866,0.825179334857655,0.78247654810762,0.60617951677586,0.748409158942885
384.jpg,0.688863121561844,0.723880638744276,0.830393616240555,0.767486896875137,0.603199927414203,0.73750759441017
385.jpg,0.701526376348886,0.71570446534474,0.831138513580969,0.7593107234756,0.619587668903317,0.723880638744276
386.jpg,0.703761068370129,0.712979074211561,0.838587486985112,0.741595681109938,0.622567258264974,0.723880638744276
387.jpg,0.713444733795515,0.684362467313184,0.840077281665941,0.740232985543349,0.626291744967045,0.710253683078382
388.jpg,0.713444733795515,0.684362467313184,0.840077281665941,0.730694116577223,0.638954999754088,0.703440205245436
389.jpg,0.711954939114686,0.687087858446363,0.834863000283041,0.723880638744276,0.638954999754088,0.707528291945204
390.jpg,,,0.846036460389255,0.707528291945204,0.643424383796573,0.700714814112257
